Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/hldll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/hldll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/hldll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN12CShotgunAmmo5SpawnEv
                0x000000000004d174        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN17CHalfLifeTeamplayD2Ev
                0x000000000004d174        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN17CHalfLifeTeamplayD0Ev
                0x000000000004d174        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN18CHalfLifeMultiplay9GetTeamIDEP11CBaseEntity
                0x000000000004d174        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN23CMultiplayGameMgrHelperD0Ev
                0x000000000004d174        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN18CHalfLifeMultiplayD2Ev
                0x000000000004d174        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN18CHalfLifeMultiplayD0Ev
                0x000000000004d174        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN23CMultiplayGameMgrHelper19CanPlayerHearPlayerEP11CBasePlayerS1_
                0x000000000004d174        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN14CHalfLifeRules9GetTeamIDEP11CBaseEntity
                0x000000000004d174        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN14CHalfLifeRulesD2Ev
                0x000000000004d174        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN14CHalfLifeRulesD0Ev
                0x000000000004d174        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN9CTentacle21SetObjectCollisionBoxEv
                0x000000000004d174        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN9CTentacle18HearingSensitivityEv
                0x000000000004d174        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN9CTripmine21SetObjectCollisionBoxEv
                0x000000000004d174        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN8CXenTree10TakeDamageEP9entvars_sS1_fi
                0x000000000004d174        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN7AgArena10GetPlayer1Ev
                0x000000000004d174        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN7AgArena10GetPlayer2Ev
                0x000000000004d174        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt8_Rb_treeIiSt4pairIKiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEESt10_Select1stIS8_ESt4lessIiESaIS8_EE8_M_eraseEPSt13_Rb_tree_nodeIS8_E
                0x000000000004d174        0x8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt8_Rb_treeIiSt4pairIKiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEESt10_Select1stIS8_ESt4lessIiESaIS8_EE16_M_insert_uniqueIS8_EES0_ISt17_Rb_tree_iteratorIS8_EbEOT_
                0x000000000004d17c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St9_IdentityIS5_ESt4lessIS5_ESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E
                0x000000000004d17c        0x8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE8_M_eraseEPSt13_Rb_tree_nodeIS8_E
                0x000000000004d184        0x8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEED2Ev
                0x000000000004d18c        0x8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_P7AgScoreESt10_Select1stISA_ESt4lessIS5_ESaISA_EE8_M_eraseEPSt13_Rb_tree_nodeISA_E
                0x000000000004d194        0x8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_P7AgScoreESt10_Select1stISA_ESt4lessIS5_ESaISA_EE4findERS7_
                0x000000000004d19c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_P7AgScoreESt10_Select1stISA_ESt4lessIS5_ESaISA_EE16_M_insert_uniqueISA_EES6_ISt17_Rb_tree_iteratorISA_EbEOT_
                0x000000000004d19c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_iESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE16_M_insert_uniqueIS8_EES6_ISt17_Rb_tree_iteratorIS8_EbEOT_
                0x000000000004d19c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_iESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE8_M_eraseEPSt13_Rb_tree_nodeIS8_E
                0x000000000004d19c        0x8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text.unlikely
                0x000000000004d1a4        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt6vectorIP7edict_sSaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_
                0x000000000004d1a4        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_P6AgGameESt10_Select1stISA_ESt4lessIS5_ESaISA_EE8_M_eraseEPSt13_Rb_tree_nodeISA_E
                0x000000000004d1a4        0x8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_P6AgGameESt10_Select1stISA_ESt4lessIS5_ESaISA_EE4findERS7_
                0x000000000004d1ac        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_P6AgGameESt10_Select1stISA_ESt4lessIS5_ESaISA_EE16_M_insert_uniqueISA_EES6_ISt17_Rb_tree_iteratorISA_EbEOT_
                0x000000000004d1ac        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN16AgCTFFlagTeamOP48KeyValueEP14KeyValueData_s
                0x000000000004d1ac        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN11AgCTFDetect5SpawnEv
                0x000000000004d1ac        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN20AgCTFPlayerFlagTeam15SpawnEv
                0x000000000004d1ac        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN20AgCTFPlayerFlagTeam25SpawnEv
                0x000000000004d1ac        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN14AgCTFFlagTeam15SpawnEv
                0x000000000004d1ac        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN14AgCTFFlagTeam25SpawnEv
                0x000000000004d1ac        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN16AgCTFFlagTeamOP45SpawnEv
                0x000000000004d1ac        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St9_IdentityIS5_ESt4lessIS5_ESaIS5_EE16_M_insert_uniqueIS5_EESt4pairISt17_Rb_tree_iteratorIS5_EbEOT_
                0x000000000004d1ac        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt3mapIiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4lessIiESaISt4pairIKiS5_EEEC2ESt16initializer_listISA_ERKS7_RKSB_
                0x000000000004d1ac        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt6vectorIiSaIiEEaSERKS1_
                0x000000000004d1ac        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt3mapIiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4lessIiESaISt4pairIKiS5_EEED2Ev
                0x000000000004d1ac        0x8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt8_Rb_treeIP11CBaseEntitySt4pairIKS1_fESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE8_M_eraseEPSt13_Rb_tree_nodeIS4_E
                0x000000000004d1b4        0x8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt8_Rb_treeIP11CBaseEntitySt4pairIKS1_fESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE16_M_insert_uniqueIS4_EES2_ISt17_Rb_tree_iteratorIS4_EbEOT_
                0x000000000004d1bc        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt6vectorIfSaIfEE17_M_realloc_insertIJRKfEEEvN9__gnu_cxx17__normal_iteratorIPfS1_EEDpOT_
                0x000000000004d1bc        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_
                0x000000000004d1bc        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPfSt6vectorIfSaIfEEEEiNS0_5__ops15_Iter_comp_iterISt7greaterIvEEEEvT_SC_T0_T1_
                0x000000000004d1bc       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN10CGlockAmmo8PrecacheEv
                0x000000000004d1d4        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN10CGlockAmmo7AddAmmoEP11CBaseEntity
                0x000000000004d1d4        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN10CGlockAmmo5SpawnEv
                0x000000000004d1d4        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 *(.rel.fini)
 .rel.fini      0x000000000004d1d4        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 *(.rel.rodata .rel.rodata.* .rel.gnu.linkonce.r.*)
 *(.rel.data.rel.ro .rel.data.rel.ro.* .rel.gnu.linkonce.d.rel.ro.*)
 .rel.data.rel.ro._ZTI19CFlockingFlyerFlock
                0x000000000004d1d4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI14CFlockingFlyer
                0x000000000004d1ec       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV19CFlockingFlyerFlock
                0x000000000004d204      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV14CFlockingFlyer
                0x000000000004d604      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7CAGrunt
                0x000000000004da04       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV7CAGrunt
                0x000000000004da1c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI8CAirtank
                0x000000000004de1c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV8CAirtank
                0x000000000004de34      0x408 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI14CBaseAnimating
                0x000000000004e23c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV14CBaseAnimating
                0x000000000004e254      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7CApache
                0x000000000004e434       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CApacheHVR
                0x000000000004e44c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV7CApache
                0x000000000004e464      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10CApacheHVR
                0x000000000004e864      0x408 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CBarnacle
                0x000000000004ec6c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CBarnacle
                0x000000000004ec84      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7CBarney
                0x000000000004f084       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI11CDeadBarney
                0x000000000004f09c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV7CBarney
                0x000000000004f0b4      0x418 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV11CDeadBarney
                0x000000000004f4cc      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7CInfoBM
                0x000000000004f8cc       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI8CBMortar
                0x000000000004f8e4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CBigMomma
                0x000000000004f8fc       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV7CInfoBM
                0x000000000004f914      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CBigMomma
                0x000000000004faec      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV8CBMortar
                0x000000000004feec      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI8CBloater
                0x00000000000500c4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV8CBloater
                0x00000000000500dc      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CFuncWall
                0x00000000000504dc       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI15CFuncWallToggle
                0x00000000000504f4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI13CFuncConveyor
                0x000000000005050c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI16CFuncIllusionary
                0x0000000000050524       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI16CFuncMonsterClip
                0x000000000005053c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI13CFuncRotating
                0x0000000000050554       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CPendulum
                0x000000000005056c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CFuncWall
                0x0000000000050584      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV15CFuncWallToggle
                0x000000000005075c      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV13CFuncConveyor
                0x0000000000050934      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV16CFuncIllusionary
                0x0000000000050b0c      0x1e8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV16CFuncMonsterClip
                0x0000000000050cf4      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV13CFuncRotating
                0x0000000000050ecc      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CPendulum
                0x00000000000510a4      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CSquidSpit
                0x000000000005127c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CBullsquid
                0x0000000000051294       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10CSquidSpit
                0x00000000000512ac      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10CBullsquid
                0x0000000000051484      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI12CMultiSource
                0x0000000000051884       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI11CBaseButton
                0x000000000005189c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CEnvGlobal
                0x00000000000518b4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CRotButton
                0x00000000000518cc       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI19CMomentaryRotButton
                0x00000000000518e4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CEnvSpark
                0x00000000000518fc       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI13CButtonTarget
                0x0000000000051914       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10CEnvGlobal
                0x000000000005192c      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV12CMultiSource
                0x0000000000051b04      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV11CBaseButton
                0x0000000000051cdc      0x1e8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10CRotButton
                0x0000000000051ec4      0x1e8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV19CMomentaryRotButton
                0x00000000000520ac      0x1e8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CEnvSpark
                0x0000000000052294      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV13CButtonTarget
                0x000000000005246c      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI11CBaseEntity
                0x0000000000052644       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV11CBaseEntity
                0x0000000000052654      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI4CGib
                0x000000000005282c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV4CGib
                0x0000000000052844      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI11CController
                0x0000000000052a1c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI19CControllerHeadBall
                0x0000000000052a34       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI18CControllerZapBall
                0x0000000000052a4c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV11CController
                0x0000000000052a64      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV19CControllerHeadBall
                0x0000000000052e64      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV18CControllerZapBall
                0x0000000000053264      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CCrossbow
                0x0000000000053664       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI13CCrossbowBolt
                0x000000000005367c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI13CCrossbowAmmo
                0x0000000000053694       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV13CCrossbowBolt
                0x00000000000536ac      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CCrossbow
                0x0000000000053884      0x2e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV13CCrossbowAmmo
                0x0000000000053b64      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI8CCrowbar
                0x0000000000053d44       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV8CCrowbar
                0x0000000000053d5c      0x2e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CBaseDoor
                0x000000000005403c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI8CRotDoor
                0x0000000000054054       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI14CMomentaryDoor
                0x000000000005406c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CBaseDoor
                0x0000000000054084      0x1e8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV8CRotDoor
                0x000000000005426c      0x1e8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV14CMomentaryDoor
                0x0000000000054454      0x1e8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7CSprite
                0x000000000005463c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI5CBeam
                0x0000000000054654       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI6CLaser
                0x000000000005466c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CBubbling
                0x0000000000054684       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CLightning
                0x000000000005469c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI5CGlow
                0x00000000000546b4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI11CGibShooter
                0x00000000000546cc       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI11CEnvShooter
                0x00000000000546e4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI11CTestEffect
                0x00000000000546fc       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI6CBlood
                0x0000000000054714       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI6CShake
